Experiment Name:;2020-003-02_BCDXXX_template_binding_apoptosis_2 plates;;
03-208.33-B6;ST5_5;20000;110682,7
03-625-B7;ST5_6;19049;224131,9
03-1250-B8;ST5_7;12843;346042,9
03-2500-B9;ST5_8;13589;353534,6
03-5000-B10;ST5_9;11443;510326,5
03-10000-B11;ST5_10;12740;413614,3
03-unstained-B12;control;8776;331,5
03-unstained-C1;control;20000;339,6
03-0-C2;ST5_1;20000;376,6
03-1.09-C3;ST5_2;20000;2225,8
03-8.68-C4;ST5_3;20000;17435,1
03-52.08-C5;ST5_4;20000;48942,3
03-208.33-C6;ST5_5;19703;144236,3
03-625-C7;ST5_6;16504;375266,7
03-1250-C8;ST5_7;11595;632734,1
03-2500-C9;ST5_8;11570;672155,1
03-5000-C10;ST5_9;14758;457104,6
03-10000-C11;ST5_10;11283;711083,7
03-unstained-C12;control;8211;339,6
03-unstained-D1;control;20000;334,4
03-0-D2;ST5_1;20000;372,6
03-1.09-D3;ST5_2;18864;2414,5
03-8.68-D4;ST5_3;19015;19268,9
03-52.08-D5;ST5_4;20000;58152,5
03-208.33-D6;ST5_5;17928;152288,4
03-625-D7;ST5_6;12111;287233,7
03-1250-D8;ST5_7;11029;651889,6
03-2500-D9;ST5_8;9554;187408,4
03-5000-D10;ST5_9;12611;749916,9
03-10000-D11;ST5_10;11168;760801,5
03-unstained-D12;control;12519;334,4
03-unstained-E1;control;20000;331,1
03-0-E2;ST6_1;20000;354,5
03-1.09-E3;ST6_2;15704;2417,6
03-8.68-E4;ST6_3;20000;17119,3
03-52.08-E5;ST6_4;20000;53518
03-208.33-E6;ST6_5;16411;144666,7
03-625-E7;ST6_6;11732;319705,7
03-1250-E8;ST6_7;12465;665265
03-2500-E9;ST6_8;10343;711345,9
03-5000-E10;ST6_9;11768;694228,3
03-10000-E11;ST6_10;9836;747667,9
03-unstained-E12;control;9935;331,1
03-unstained-F1;control;20000;329,5
03-0-F2;ST6_1;20000;362,3
03-1.09-F3;ST6_2;19890;2358,9
03-8.68-F4;ST6_3;20000;19546,9
03-52.08-F5;ST6_4;16633;55983,3
03-208.33-F6;ST6_5;15781;125082,7
03-625-F7;ST6_6;14451;370525,5
03-1250-F8;ST6_7;12317;686394,3
03-2500-F9;ST6_8;13309;686586,4
03-5000-F10;ST6_9;11419;722335,3
03-10000-F11;ST6_10;12739;756389,8
03-unstained-F12;control;11237;329,5
03-unstained-G1;control;20000;326,9
03-0-G2;ST6_1;18785;370,8
03-1.09-G3;ST6_2;20000;2299,5
03-8.68-G4;ST6_3;18471;19963,4
03-52.08-G5;ST6_4;19611;53756,2
03-208.33-G6;ST6_5;15709;148059,2
03-625-G7;ST6_6;13051;189559,3
03-1250-G8;ST6_7;11065;655107,3
03-2500-G9;ST6_8;9872;676805,5
03-5000-G10;ST6_9;9574;720988,4
03-10000-G11;ST6_10;13097;715886,6
03-unstained-G12;control;7861;326,9
